arr_num,current_arr_size,avg_comp,avg_passes,avg_shifts,max_comparisons,min_comparisons
99,471,55681,470,55251.1,470,110671
100,286,20081.4,285,19826.7,285,40754
1,876,6864.4,875,8612,4369,7505
2,690,5186.5,689,6566,3240,5680
3,686,5152.7,685,6522,3223,5630
4,786,6045.6,785,7622,3821,6598
5,687,5169.7,686,6533,3230,5639
6,600,4402.8,599,5576,2749,4815
7,287,1828.5,286,2358,1154,2004
8,365,2437.6,364,3138,1529,2665
9,213,1270.2,212,1661,798,1385
10,112,575.6,111,768,370,633
11,158,885.2,157,1166,555,971
12,734,5588.2,733,7050,3527,6096
13,361,2410.4,360,3098,1508,2629
14,504,3574.6,503,4528,2284,3908
15,989,7887.8,988,9855,5000,8623
16,268,1680,267,2168,1069,1843
17,566,4102,565,5202,2568,4495
18,300,1927,299,2488,1200,2110
19,198,1168.1,197,1526,730,1277
20,819,6342.6,818,7985,4024,6941
21,938,7427.5,937,9294,4752,8116
22,352,2335.8,351,3008,1456,2552
23,489,3446.8,488,4378,2204,3761
24,22,68.2,21,100,45,76
25,396,2688.6,395,3448,1699,2931
26,112,578.3,111,768,375,633
27,422,2899,421,3708,1821,3172
28,280,1776.4,279,2288,1118,1942
29,249,1535.3,248,1985,993,1682
30,130,694.9,129,914,456,761
31,442,3065.8,441,3908,1933,3350
32,602,4417.4,601,5598,2760,4820
33,310,2009.2,309,2588,1251,2200
34,413,2827.9,412,3618,1766,3094
35,571,4147.3,570,5257,2608,4531
36,555,4012,554,5081,2530,4383
37,64,283.3,63,384,192,313
38,417,2867.9,416,3658,1799,3145
39,101,506.4,100,680,322,552
40,595,4356,594,5521,2724,4766
41,550,3962.8,549,5026,2507,4330
42,317,2060.4,316,2658,1289,2254
43,781,6004.2,780,7567,3815,6557
44,709,5351.1,708,6775,3347,5850
45,294,1884.8,293,2428,1178,2056
46,214,1282.9,213,1670,805,1400
47,46,183.8,45,258,120,203
48,599,4396.8,598,5565,2762,4803
49,237,1452,236,1877,923,1590
50,446,3090,445,3948,1957,3396
51,267,1671.3,266,2158,1075,1829
52,488,3442.6,487,4368,2195,3764
53,226,1368.7,225,1778,869,1494
54,728,5532.1,727,6984,3481,6068
55,529,3787.4,528,4795,2437,4152
56,645,4796.2,644,6071,2998,5237
57,564,4086.8,563,5180,2575,4466
58,848,6608.7,847,8304,4163,7235
59,586,4277.5,585,5422,2679,4671
60,680,5096.4,679,6456,3197,5565
61,771,5909.7,770,7457,3775,6452
62,701,5284.7,700,6687,3319,5782
63,527,3767.9,526,4773,2424,4122
64,319,2077.8,318,2678,1306,2272
65,270,1695,269,2188,1086,1857
66,816,6313,815,7952,3989,6905
67,368,2463.5,367,3168,1552,2694
68,556,4018.8,555,5092,2532,4395
69,92,448.6,91,608,287,500
70,300,1930.6,299,2488,1202,2115
71,658,4915.6,657,6214,3079,5362
72,553,3988,552,5059,2514,4357
73,281,1780,280,2298,1125,1950
74,627,4643.1,626,5873,2915,5075
75,728,5524,727,6984,3478,6034
76,290,1847.9,289,2388,1164,2016
77,971,7726.1,970,9657,4924,8457
78,295,1893.1,294,2438,1177,2072
79,338,2224.2,337,2868,1378,2440
80,693,5222.1,692,6599,3272,5714
81,598,4375.3,597,5554,2736,4784
82,838,6512.8,837,8194,4099,7121
83,54,229.8,53,314,149,253
84,431,2975.5,430,3798,1866,3253
85,558,4033.7,557,5114,2557,4418
86,77,358.6,76,488,229,393
87,525,3750,524,4751,2403,4104
88,588,4296.1,587,5444,2695,4705
89,679,5101.5,678,6445,3200,5583
90,581,4242.6,580,5367,2672,4627
91,512,3637.8,511,4608,2304,3980
92,209,1243.9,208,1625,785,1365
93,723,5483.8,722,6929,3439,5979
94,905,7119.1,904,8931,4538,7781
95,888,6967,887,8744,4425,7624
96,621,4582.3,620,5807,2861,5011
97,573,4174.1,572,5279,2608,4563
98,280,1775.1,279,2288,1121,1950
99,471,3302.5,470,4198,2092,3624
100,286,1820.3,285,2348,1136,2004
1,876,14446.4,875,7791.4,13699,15123
2,690,10916.3,689,5902.9,10325,11458
3,686,10853,685,5870.6,10307,11363
4,786,12724,785,6865.6,12008,13332
5,687,10866.1,686,5883.3,10283,11391
6,600,9241,599,5011.6,8723,9687
7,287,3810.2,286,2092.2,3575,4001
8,365,5103.2,364,2793,4795,5368
9,213,2651.1,212,1466.1,2468,2783
10,112,1185.7,111,671.3,1108,1245
11,158,1825.7,157,1021.1,1706,1930
12,734,11740.7,733,6348.8,11132,12323
13,361,5042.1,360,2755.4,4715,5290
14,504,7490.6,503,4070.9,7075,7810
15,989,16613.8,988,8944.2,15856,17318
16,268,3494.6,267,1925.7,3278,3654
17,566,8607.2,565,4672.7,8168,9014
18,300,4019.3,299,2211.8,3766,4223
19,198,2420.9,197,1342.6,2255,2548
20,819,13356.9,818,7204,12619,13992
21,938,15639.6,937,8417.1,14884,16316
22,352,4883.8,351,2671.2,4593,5136
23,489,7230.5,488,3933.6,6809,7548
24,22,131,21,81.3,118,139
25,396,5626,395,3071.6,5284,5911
26,112,1187,111,670.1,1107,1247
27,422,6068.9,421,3310.3,5710,6369
28,280,3687.7,279,2029.1,3466,3873
29,249,3190.9,248,1759.3,2998,3342
30,130,1423.5,129,796.9,1326,1490
31,442,6421.6,441,3503.4,6041,6717
32,602,9274.3,601,5028.5,8776,9709
33,310,4188.1,309,2300.8,3927,4402
34,413,5914.5,412,3223.2,5559,6209
35,571,8692.6,570,4711.1,8216,9108
36,555,8414.1,554,4565.9,7957,8811
37,64,567.8,63,328,525,593
38,417,5979.5,416,3262.4,5636,6274
39,101,1038,100,586.3,966,1095
40,595,9159.4,594,4966.1,8652,9582
41,550,8313.4,549,4515.7,7872,8690
42,317,4292,316,2353.8,4037,4515
43,781,12631.3,780,6828.8,11968,13248
44,709,11282.1,708,6105.9,10646,11817
45,294,3914.2,293,2154.4,3676,4121
46,214,2662.1,213,1471.4,2488,2796
47,46,365.2,45,212.7,334,388
48,599,9221.7,598,5001.9,8702,9659
49,237,3006.1,236,1654.1,2821,3151
50,446,6485.7,445,3534.5,6140,6782
51,267,3476.2,266,1912.6,3274,3641
52,488,7209.2,487,3921.4,6807,7522
53,226,2845.1,225,1571.1,2660,2982
54,728,11620.2,727,6275,10970,12192
55,529,7928.2,528,4304.5,7490,8280
56,645,10077.8,644,5456.8,9504,10558
57,564,8580.9,563,4659,8111,8976
58,848,13912.6,847,7506.8,13180,14543
59,586,8986,585,4875,8487,9388
60,680,10733.4,679,5809.1,10128,11250
61,771,12433,770,6716.9,11734,13026
62,701,11118.9,700,6008.2,10530,11651
63,527,7902.6,526,4294.5,7466,8237
64,319,4332.9,318,2373.1,4076,4564
65,270,3524,269,1939.1,3297,3698
66,816,13310.8,815,7182.8,12572,13932
67,368,5149.2,367,2815.9,4840,5423
68,556,8422.9,555,4567.8,7965,8803
69,92,922.5,91,523.6,859,976
70,300,4019.8,299,2212.1,3768,4231
71,658,10324.2,657,5588.3,9763,10823
72,553,8374.5,552,4549.9,7906,8757
73,281,3704.2,280,2034.1,3497,3894
74,627,9744.8,626,5277,9221,10189
75,728,11627.1,727,6283.3,10978,12187
76,290,3849.9,289,2114.6,3598,4047
77,971,16287.1,970,8773.8,15448,16958
78,295,3936.6,294,2163.7,3693,4132
79,338,4656.7,337,2553,4357,4896
80,693,10982.2,692,5942.6,10373,11506
81,598,9203,597,4997.5,8698,9627
82,838,13716,837,7400.7,13018,14362
83,54,459.6,53,267.4,425,478
84,431,6231.4,430,3392.3,5900,6536
85,558,8471.4,557,4599,8033,8857
86,77,732,76,417.8,680,769
87,525,7851,524,4261.5,7415,8211
88,588,9017.9,587,4885.9,8518,9443
89,679,10712.3,678,5801.2,10123,11241
90,581,8884.4,580,4823.4,8397,9310
91,512,7611,511,4134.1,7216,7958
92,209,2585.3,208,1429.7,2427,2717
93,723,11531.6,722,6240.4,10881,12094
94,905,15006.5,904,8093,14262,15694
95,888,14679.2,887,7915.6,13888,15338
96,621,9612.8,620,5209.9,9086,10097
97,573,8744.3,572,4746.5,8255,9157
98,280,3690.9,279,2029.4,3454,3865
99,471,6920.1,470,3766.8,6549,7226
100,286,3789.3,285,2084.7,3548,3973
1,876,73132.9,632.6,57529.5,8951,383250
2,690,47555.7,497.3,36771.9,6217,237705
3,686,47812.7,490.6,36633.9,6642,234955
4,786,61094.7,566.3,47318.6,7709,308505
5,687,47464.7,492,36282.3,6627,235641
6,600,36592.5,428.4,28125.2,5662,179700
7,287,9650.6,207.9,7169.6,2341,41041
8,365,14913.1,259.5,11093.7,3039,66430
9,213,5593.7,152.7,4064.9,1453,22578
10,112,1836.3,81.2,1290.4,665,6216
11,158,3326.8,115.5,2401.5,1044,12403
12,734,53378.8,526.9,41213,6691,269011
13,361,14469.4,260,10824,2972,64980
14,504,26735.9,363.6,20140.9,4432,126756
15,989,90967.1,712.2,71681.5,10304,488566
16,268,8423.3,192,6212.2,2010,35778
17,566,32971.1,403.7,25217.5,5114,159895
18,300,10547.9,218.5,7756.8,2395,44850
19,198,5031.7,144.9,3644.7,1424,19503
20,819,63722.3,585.4,50025.1,8150,334971
21,938,82707.3,674.8,65271.4,9665,439453
22,352,14168.1,254.7,10421.8,2843,61776
23,489,25061.8,350.1,18896.3,4151,119316
24,22,109.2,15.8,80.8,67,231
25,396,17291.6,287,12941.9,3325,78210
26,112,1788.8,80.7,1269.8,656,6216
27,422,19428.9,303.6,14550.9,3614,88831
28,280,9259.3,201,6794.8,2204,39060
29,249,7309.1,177,5379.3,1929,30876
30,130,2366.1,95.5,1698.4,830,8385
31,442,21157.7,319,16018.9,3944,97461
32,602,36857.1,433.4,28079.4,5718,180901
33,310,11161.4,223.7,8206.3,2368,47895
34,413,19353.1,299.2,14453.2,3813,85078
35,571,34319.3,413,25935,5224,162735
36,555,31453.8,399.4,24170,5097,153735
37,64,703.7,46.7,506.2,331,2016
38,417,19087,299,14175.1,3510,86736
39,101,1463.9,72.5,1072.2,572,5050
40,595,35556.6,425.6,27277.1,5318,176715
41,550,31158.9,393.4,23742.8,4883,150975
42,317,11592,226.6,8520.8,2598,50086
43,781,58750.8,556.7,45619.7,7596,304590
44,709,50320,505.7,38729.6,6814,250986
45,294,10128.8,211.4,7395.3,2225,43071
46,214,5607.8,154.4,4178.3,1568,22791
47,46,379.7,33.3,278.5,205,1035
48,599,36414,429.4,28054.5,5637,179101
49,237,6836.4,173.1,4988.2,1640,27966
50,446,21484.7,320.3,16118,3963,99235
51,267,8448.9,193,6286.9,2100,35511
52,488,25540.9,351.8,19176.8,4374,118828
53,226,6303.1,162,4588.2,1588,25425
54,728,52186.9,521.5,40377.8,6988,264628
55,529,28724.6,384,22036.9,4689,139656
56,645,41618.7,463,32069.8,6023,207690
57,564,32603.7,405.1,24841.6,5209,158766
58,848,69758.8,609.1,54262.5,8257,359128
59,586,35434.8,421.7,26983.3,5421,171405
60,680,45862.7,488.9,35515.7,6063,230860
61,771,58478.4,552.1,44987.5,7215,296835
62,701,47731.8,500.6,36971.1,6664,245350
63,527,28817.7,378.7,21971.4,4632,138601
64,319,11788.9,233,8683.7,2626,50721
65,270,8514.9,192.6,6288.3,2021,36315
66,816,64131.6,588,49813.4,7533,332520
67,368,14998.1,263.2,11145.3,3016,67528
68,556,31809.3,395.7,24339.8,5060,154290
69,92,1262.2,65.7,889.7,522,4186
70,300,10285.9,214.3,7662.1,2294,44850
71,658,43936.7,468.6,33626.1,6273,216153
72,553,32067.1,400.3,24380,5006,152628
73,281,9190.2,200.6,6774.2,2157,39340
74,627,39937.5,449.8,30680.8,5873,196251
75,728,51737.6,521.1,40251.1,7114,264628
76,290,9814.7,208.7,7266.6,2261,41905
77,971,89386,699.5,70467.7,9729,470935
78,295,10260.1,212.8,7463.6,2406,43365
79,338,12975.5,243.7,9687.1,2723,56953
80,693,46907.2,495.8,36551.5,6566,239778
81,598,37018.5,429.2,28054.3,5410,178503
82,838,67817.6,606.7,52886.9,8361,350703
83,54,502.4,38.7,371.5,264,1431
84,431,19678.6,308.1,14651.6,3772,92665
85,558,32496.8,399.4,24569,4759,155403
86,77,934.3,56.6,679.7,409,2926
87,525,28023,377,21487.4,4567,137550
88,588,35805.4,423.2,27363.8,5281,172578
89,679,44621.4,484.9,34673.7,6267,230181
90,581,34898.6,415.7,26576.9,5266,168490
91,512,27425,369.4,20758.9,4512,130816
92,209,5395.9,151.1,3916.5,1495,21736
93,723,52629.3,517.6,40441.7,6933,261003
94,905,77314.4,656.9,60953.6,9265,409060
95,888,75012.8,632.1,58776.3,8689,393828
96,621,39559.1,445.5,30116.9,5891,192510
97,573,34110.9,411.5,25778.3,5135,163878
98,280,9489.2,200.6,6866.6,2094,39060
99,471,23639.9,340.4,17819.7,4175,110685
100,286,9742.7,207.2,7076.3,2274,40755
1,876,343950,753.8,190462,875,383250
2,690,213250,590.4,117975,689,237705
3,686,211051,591.4,119471,685,234955
4,786,277190,680.5,155213,785,308505
5,687,211594,592,118046,686,235641
6,600,161412,521.5,89784.3,599,179700
7,287,36710.7,240.2,20307.5,286,41041
8,365,59430.5,305.5,33348.6,364,66430
9,213,20220.8,178.5,11245.4,212,22578
10,112,5560.6,92.1,3086.8,111,6216
11,158,11008.1,126,6058,157,12403
12,734,241555,632.5,135627,733,269011
13,361,58284.4,307.8,32400.1,360,64980
14,504,113694,427.8,63473.1,503,126756
15,989,439560,870.5,246256,988,488566
16,268,31915.9,219.8,17566.2,267,35778
17,566,143524,484.2,80576.9,565,159895
18,300,40193.7,253.2,22371.6,299,44850
19,198,17488.7,167.9,9827.3,197,19503
20,819,300916,708.3,167023,818,334971
21,938,394738,813.2,219761,937,439453
22,352,55427.6,299.4,31256.3,351,61776
23,489,107176,421.7,60004.4,488,119316
24,22,202.9,16.4,118.1,21,231
25,396,70156.8,338.1,39606.7,395,78210
26,112,5560.1,92.5,3123.5,111,6216
27,422,79747.2,363.5,44169.5,421,88831
28,280,35044.4,237.4,19243.4,279,39060
29,249,27738.7,213.9,15422,248,30876
30,130,7486.4,106.4,4307.3,129,8385
31,442,87256.7,372,48760,441,97461
32,602,162454,518.6,90945.7,601,180901
33,310,43015.4,265.8,23766.2,309,47895
34,413,76187.5,350.3,41925.1,412,85078
35,571,146176,492,80929.5,570,162735
36,555,137894,473.5,77190.6,554,153735
37,64,1798.3,52,1037.8,63,2016
38,417,77902.8,358.3,43949,416,86736
39,101,4492.6,81.6,2462.4,100,5050
40,595,158751,513,87750.5,594,176715
41,550,135497,468.9,75166.4,549,150974
42,317,44953.4,269.6,24799,316,50086
43,781,273497,672,150218,780,304590
44,709,225488,614.3,125104,708,250986
45,294,38578.7,248.2,21445.1,293,43071
46,214,20286.4,173.4,11128.1,213,22791
47,46,912.7,35.2,534.2,45,1035
48,599,160539,511.4,89714.7,598,179101
49,237,25069.2,200.2,14123.8,236,27966
50,446,89026.9,380,49909.8,445,99235
51,267,31807.3,225,17810.9,266,35511
52,488,106750,419.6,59813.4,487,118828
53,226,22795.7,190.4,12834.7,225,25425
54,728,237819,630.2,131782,727,264627
55,529,125391,452.6,69913.2,528,139656
56,645,186505,554.5,105091,644,207690
57,564,142724,490.1,79366,563,158766
58,848,322485,732.4,177186,847,359128
59,586,153641,497.1,85947.9,585,171405
60,680,207352,585.5,114316,679,230860
61,771,266679,665.6,148586,770,296835
62,701,220581,610,123781,700,245350
63,527,124535,455.7,69241.4,526,138601
64,319,45539.8,272.6,25333.8,318,50721
65,270,32557.5,228.3,18290.8,269,36315
66,816,298738,706.9,165917,815,332520
67,368,60682.1,318.2,34197.7,367,67528
68,556,138735,484.2,77753.4,555,154290
69,92,3739.2,75.4,2049.9,91,4186
70,300,40159.2,251.8,22157.6,299,44850
71,658,194070,565.8,108385,657,216153
72,553,137015,474.2,75621.9,552,152628
73,281,35287.8,239.7,20038.4,280,39340
74,627,176390,543.9,99144.4,626,196251
75,728,237791,632,132212,727,264628
76,290,37501.5,241.6,20722,289,41905
77,971,423388,847.8,233446,970,470935
78,295,38893.4,250.5,21310.4,294,43365
79,338,50817,277.8,28047.5,337,56953
80,693,215612,605.6,119794,692,239778
81,598,160395,518.6,87650.3,597,178503
82,838,315175,727.2,175855,837,350703
83,54,1255.7,41.7,698,53,1431
84,431,83003.6,362.6,46995,430,92665
85,558,139004,465.9,76442.8,557,155403
86,77,2596.6,61.3,1448.5,76,2926
87,525,123631,455.6,70805.2,524,137550
88,588,154931,504.7,86216.2,587,172578
89,679,206663,584.3,114436,678,230181
90,581,151370,501.8,83758.3,580,168490
91,512,117400,438.5,66093.1,511,130816
92,209,19400.8,172.3,10879.4,208,21736
93,723,234068,620,129342,722,261003
94,905,367261,777.7,202772,904,409060
95,888,354117,776.5,195853,887,393828
96,621,173118,543.1,96648.1,620,192510
97,573,147406,501.5,82714.7,572,163878
98,280,35103,241.7,19410.5,279,39060
99,471,99463.6,408.3,55251.1,470,110685
100,286,36547.7,242.3,19826.7,285,40755
1,876,383250,875,747.4,383250,383250
2,690,237705,689,586.5,237705,237705
3,686,234955,685,583.1,234955,234955
4,786,308505,785,668.7,308505,308505
5,687,235641,686,584.8,235641,235641
6,600,179700,599,508.9,179700,179700
7,287,41041,286,240.2,41041,41041
8,365,66430,364,307.5,66430,66430
9,213,22578,212,177.9,22578,22578
10,112,6216,111,90.4,6216,6216
11,158,12403,157,130.2,12403,12403
12,734,269011,733,625.2,269011,269011
13,361,64980,360,303.7,64980,64980
14,504,126756,503,426,126756,126756
15,989,488566,988,844.7,488566,488566
16,268,35778,267,224.6,35778,35778
17,566,159895,565,479.3,159895,159895
18,300,44850,299,252.2,44850,44850
19,198,19503,197,164.3,19503,19503
20,819,334971,818,699.4,334971,334971
21,938,439453,937,801.9,439453,439453
22,352,61776,351,295.8,61776,61776
23,489,119316,488,414.8,119316,119316
24,22,231,21,15.9,231,231
25,396,78210,395,334.2,78210,78210
26,112,6216,111,91.6,6216,6216
27,422,88831,421,355.9,88831,88831
28,280,39060,279,235,39060,39060
29,249,30876,248,208.6,30876,30876
30,130,8385,129,106.2,8385,8385
31,442,97461,441,373.5,97461,97461
32,602,180901,601,511.3,180901,180901
33,310,47895,309,260.5,47895,47895
34,413,85078,412,347.4,85078,85078
35,571,162735,570,483.8,162735,162735
36,555,153735,554,471.6,153735,153735
37,64,2016,63,49.7,2016,2016
38,417,86736,416,351.8,86736,86736
39,101,5050,100,81.7,5050,5050
40,595,176715,594,505.9,176715,176715
41,550,150975,549,466.3,150975,150975
42,317,50086,316,266.7,50086,50086
43,781,304590,780,665.3,304590,304590
44,709,250986,708,602,250986,250986
45,294,43071,293,246.7,43071,43071
46,214,22791,213,177,22791,22791
47,46,1035,45,35.5,1035,1035
48,599,179101,598,508.7,179101,179101
49,237,27966,236,198.4,27966,27966
50,446,99235,445,377.5,99235,99235
51,267,35511,266,223.4,35511,35511
52,488,118828,487,412.7,118828,118828
53,226,25425,225,188.6,25425,25425
54,728,264628,727,619.9,264628,264628
55,529,139656,528,449.3,139656,139656
56,645,207690,644,548,207690,207690
57,564,158766,563,478.1,158766,158766
58,848,359128,847,721.4,359128,359128
59,586,171405,585,496.9,171405,171405
60,680,230860,679,579.1,230860,230860
61,771,296835,770,655.5,296835,296835
62,701,245350,700,595.7,245350,245350
63,527,138601,526,447,138601,138601
64,319,50721,318,267.3,50721,50721
65,270,36315,269,225.8,36315,36315
66,816,332520,815,696.8,332520,332520
67,368,67528,367,309.9,67528,67528
68,556,154290,555,471.8,154290,154290
69,92,4186,91,74.6,4186,4186
70,300,44850,299,252.1,44850,44850
71,658,216153,657,560.1,216153,216153
72,553,152628,552,467.3,152628,152628
73,281,39340,280,235.8,39340,39340
74,627,196251,626,532.6,196251,196251
75,728,264628,727,619.9,264628,264628
76,290,41905,289,242.7,41905,41905
77,971,470935,970,830.2,470935,470935
78,295,43365,294,247.8,43365,43365
79,338,56953,337,284.1,56953,56953
80,693,239778,692,590.4,239778,239778
81,598,178503,597,507.2,178503,178503
82,838,350703,837,712.9,350703,350703
83,54,1431,53,42.2,1431,1431
84,431,92665,430,363.4,92665,92665
85,558,155403,557,473.3,155403,155403
86,77,2926,76,61.3,2926,2926
87,525,137550,524,444.9,137550,137550
88,588,172578,587,498.8,172578,172578
89,679,230181,678,578.9,230181,230181
90,581,168490,580,493.1,168490,168490
91,512,130816,511,434.5,130816,130816
92,209,21736,208,174.2,21736,21736
93,723,261003,722,615.5,261003,261003
94,905,409060,904,772,409060,409060
95,888,393828,887,757.7,393828,393828
96,621,192510,620,527.2,192510,192510
97,573,163878,572,486.1,163878,163878
98,280,39060,279,234.1,39060,39060
99,471,110685,470,399.1,110685,110685
100,286,40755,285,238.4,40755,40755
1,876,875,4,7008,875,875
2,690,689,3,4140,689,689
3,686,685,3,4116,685,685
4,786,785,3,4716,785,785
5,687,686,4,5496,686,686
6,600,599,4,4800,599,599
7,287,286,4,2296,286,286
8,365,364,3,2190,364,364
9,213,212,3,1278,212,212
10,112,111,3,672,111,111
11,158,157,3,948,157,157
12,734,733,3,4404,733,733
13,361,360,3,2166,360,360
14,504,503,3,3024,503,503
15,989,988,3,5934,988,988
16,268,267,4,2144,267,267
17,566,565,3,3396,565,565
18,300,299,3,1800,299,299
19,198,197,3,1188,197,197
20,819,818,3,4914,818,818
21,938,937,4,7504,937,937
22,352,351,3,2112,351,351
23,489,488,4,3912,488,488
24,22,21,3,132,21,21
25,396,395,3,2376,395,395
26,112,111,3,672,111,111
27,422,421,3,2532,421,421
28,280,279,3,1680,279,279
29,249,248,3,1494,248,248
30,130,129,4,1040,129,129
31,442,441,3,2652,441,441
32,602,601,4,4816,601,601
33,310,309,3,1860,309,309
34,413,412,3,2478,412,412
35,571,570,3,3426,570,570
36,555,554,4,4440,554,554
37,64,63,3,384,63,63
38,417,416,3,2502,416,416
39,101,100,3,606,100,100
40,595,594,3,3570,594,594
41,550,549,3,3300,549,549
42,317,316,3,1902,316,316
43,781,780,3,4686,780,780
44,709,708,4,5672,708,708
45,294,293,4,2352,293,293
46,214,213,3,1284,213,213
47,46,45,3,276,45,45
48,599,598,3,3594,598,598
49,237,236,3,1422,236,236
50,446,445,3,2676,445,445
51,267,266,4,2136,266,266
52,488,487,4,3904,487,487
53,226,225,3,1356,225,225
54,728,727,3,4368,727,727
55,529,528,3,3174,528,528
56,645,644,3,3870,644,644
57,564,563,3,3384,563,563
58,848,847,3,5088,847,847
59,586,585,4,4688,585,585
60,680,679,3,4080,679,679
61,771,770,4,6168,770,770
62,701,700,3,4206,700,700
63,527,526,3,3162,526,526
64,319,318,4,2552,318,318
65,270,269,3,1620,269,269
66,816,815,4,6528,815,815
67,368,367,3,2208,367,367
68,556,555,3,3336,555,555
69,92,91,3,552,91,91
70,300,299,3,1800,299,299
71,658,657,4,5264,657,657
72,553,552,3,3318,552,552
73,281,280,4,2248,280,280
74,627,626,3,3762,626,626
75,728,727,4,5824,727,727
76,290,289,3,1740,289,289
77,971,970,4,7768,970,970
78,295,294,4,2360,294,294
79,338,337,3,2028,337,337
80,693,692,3,4158,692,692
81,598,597,3,3588,597,597
82,838,837,4,6704,837,837
83,54,53,3,324,53,53
84,431,430,4,3448,430,430
85,558,557,3,3348,557,557
86,77,76,3,462,76,76
87,525,524,4,4200,524,524
88,588,587,4,4704,587,587
89,679,678,4,5432,678,678
90,581,580,3,3486,580,580
91,512,511,3,3072,511,511
92,209,208,3,1254,208,208
93,723,722,4,5784,722,722
94,905,904,4,7240,904,904
95,888,887,4,7104,887,887
96,621,620,3,3726,620,620
97,573,572,3,3438,572,572
98,280,279,4,2240,279,279
99,471,470,3,2826,470,470
100,286,285,3,1716,285,285
1,876,875,5,1752,875,875
2,690,689,5,1380,689,689
3,686,685,5,1372,685,685
4,786,785,5,1572,785,785
5,687,686,5,1374,686,686
6,600,599,5,1200,599,599
7,287,286,5,574,286,286
8,365,364,5,730,364,364
9,213,212,5,426,212,212
